,MYCT,MMIN,MMAX,CACH,CHMIN,CHMAX,Class,estimatedOutput,lossValue
1,0.0110803324099723,0.24849699398797595,0.4994994994994995,0.125,0.15384615384615385,0.18181818181818182,269,226.54487757227395,1802.4374203532077
194,0.030470914127423823,0.06062124248496994,0.4994994994994995,0.09375,0.11538461538461539,0.14772727272727273,114,134.59846360841658,424.2967030272622
97,0.008310249307479225,0.24849699398797595,0.4994994994994995,0.0,0.15384615384615385,0.13636363636363635,277,151.4533150601477,15761.970099386535
169,0.019390581717451522,0.12324649298597194,0.24924924924924924,0.5,0.3076923076923077,0.18181818181818182,212,226.54568383350005,211.57691818414472
14,0.3074792243767313,0.0,0.0,0.0,0.019230769230769232,0.022727272727272728,10,59.52176422955657,2452.405132407788
78,0.2613111726685134,0.004008016032064128,0.011011011011011011,0.0234375,0.11538461538461539,0.13636363636363635,36,59.521764229585145,553.2733924721913
95,0.008310249307479225,0.49899799599198397,0.4994994994994995,0.25,0.3076923076923077,0.13636363636363635,465,226.54568745217767,56860.45917265453
183,0.08125577100646353,0.06062124248496994,0.06156156156156156,0.03125,0.057692307692307696,0.045454545454545456,22,59.521764234500715,1407.8827912694571
59,0.7229916897506925,0.006012024048096192,0.12412412412412413,0.0,0.019230769230769232,0.022727272727272728,20,59.521764229556275,1561.969847816634
66,0.06740535549399815,0.006012024048096192,0.01463963963963964,0.0,0.057692307692307696,0.056818181818181816,17,59.52176422963182,1808.100433200396
193,0.09141274238227147,0.06062124248496994,0.12412412412412413,0.125,0.09615384615384616,0.1590909090909091,70,59.52180173409526,109.79263889960905
160,0.036011080332409975,0.06062124248496994,0.09284284284284285,0.0,0.019230769230769232,0.045454545454545456,21,59.52176423375833,1483.9263196812626
116,0.1505078485687904,0.06062124248496994,0.24924924924924924,0.0625,0.019230769230769232,0.03409090909090909,66,59.52176908690281,41.96747576340808
119,0.007386888273314866,0.06062124248496994,0.1866866866866867,0.0625,0.057692307692307696,0.028409090909090908,66,59.521779179089805,41.96734500447437
135,0.030470914127423823,0.06062124248496994,0.24924924924924924,0.09375,0.11538461538461539,0.09090909090909091,54,59.52487077116374,30.524197038059427
201,0.1505078485687904,0.014028056112224449,0.06156156156156156,0.0,0.019230769230769232,0.017045454545454544,14,59.52176422961054,2072.2310185762494
173,0.21514312096029548,0.014028056112224449,0.06156156156156156,0.0,0.019230769230769232,0.03977272727272727,25,59.52176422957839,1191.752205522598
140,0.06925207756232687,0.06062124248496994,0.12412412412412413,0.125,0.019230769230769232,0.03409090909090909,62,59.52176982135148,6.141624818364292
126,0.030470914127423823,0.06062124248496994,0.12412412412412413,0.03125,0.057692307692307696,0.03409090909090909,45,59.52176437498029,210.8816405624468
73,0.2613111726685134,0.022044088176352707,0.04592092092092092,0.0,0.11538461538461539,0.13636363636363635,36,59.521764229614334,553.2733924735644
184,0.08125577100646353,0.06062124248496994,0.09284284284284285,0.0625,0.11538461538461539,0.09090909090909091,33,59.521764580468286,703.4039964617821
9,0.00554016620498615,1.0,1.0,0.5,0.6153846153846154,0.36363636363636365,1144,226.545687455993,841722.4156055966
67,0.08125577100646353,0.006012024048096192,0.03028028028028028,0.0,0.057692307692307696,0.056818181818181816,26,59.52176422966439,1123.7086770692072
22,0.11634349030470914,0.07001503006012023,0.09597097097097097,0.0,0.11538461538461539,0.36363636363636365,61,59.521764290078195,2.185180814088022
208,0.4275161588180979,0.02930861723446894,0.06156156156156156,0.0,0.0,0.0,45,59.521764229556894,210.88163633883812
108,0.8153277931671283,0.014028056112224449,0.01463963963963964,0.0,0.019230769230769232,0.011363636363636364,11,59.521764229556176,2354.3616039486374
104,0.5383194829178208,0.022044088176352707,0.03028028028028028,0.0,0.019230769230769232,0.005681818181818182,16,59.52176422955623,1894.1439616530804
56,0.18744228993536471,0.02930861723446894,0.12412412412412413,0.0625,0.019230769230769232,0.011363636363636364,71,59.52176423668792,131.7498962381764
77,0.2613111726685134,0.01002004008016032,0.1866866866866867,0.0234375,0.019230769230769232,0.13636363636363635,53,59.52176423466268,42.53340873252533
68,0.08125577100646353,0.02930861723446894,0.06156156156156156,0.0,0.057692307692307696,0.13636363636363635,32,59.52176423053292,757.4475063610415
115,0.15512465373961218,0.06062124248496994,0.24924924924924924,0.0625,0.019230769230769232,0.03409090909090909,76,59.52176865564294,271.5321082381516
26,0.27977839335180055,0.006012024048096192,0.09284284284284285,0.0,0.019230769230769232,0.03409090909090909,33,59.52176422957791,703.4039778493184
185,0.08125577100646353,0.06062124248496994,0.12412412412412413,0.0625,0.07692307692307693,0.07954545454545454,58,59.5217647802796,2.315768046499409
64,0.05355493998153278,0.06062124248496994,0.24924924924924924,0.25,0.019230769230769232,0.2159090909090909,144,66.50298040674484,6005.788045837374
54,0.08587257617728532,0.02930861723446894,0.06156156156156156,0.0625,0.019230769230769232,0.011363636363636364,26,59.52176423385769,1123.7086773503406
182,0.2059095106186519,0.014028056112224449,0.03028028028028028,0.03125,0.019230769230769232,0.028409090909090908,11,59.52176422958327,2354.3616039512663
21,0.11634349030470914,0.09506513026052105,0.09597097097097097,0.0,0.09615384615384616,0.11363636363636363,33,59.521764243565656,703.4039785912778
40,0.030470914127423823,0.02930861723446894,0.12412412412412413,0.03125,0.057692307692307696,0.028409090909090908,36,59.52176429622989,553.2733956073952
146,0.03970452446906741,0.12324649298597194,0.24924924924924924,0.25,0.09615384615384616,0.045454545454545456,93,108.14631745623976,229.41093248519317
16,0.13850415512465375,0.014403807615230461,0.03028028028028028,0.03125,0.07692307692307693,0.08522727272727272,19,59.52176422988521,1642.0133763024044
8,0.00554016620498615,0.49899799599198397,1.0,0.25,0.3076923076923077,0.18181818181818182,636,226.545687455993,167652.83406088536
171,0.16897506925207756,0.02930861723446894,0.06156156156156156,0.0,0.019230769230769232,0.022727272727272728,30,59.52176422961276,871.5345632288432
121,0.0,0.12324649298597194,0.24924924924924924,0.125,0.11538461538461539,0.06818181818181818,133,59.66795806633401,5377.588374160948
61,0.7229916897506925,0.006012024048096192,0.12412412412412413,0.0,0.019230769230769232,0.022727272727272728,22,59.521764229556275,1407.8827908984088
103,1.0,0.022044088176352707,0.03028028028028028,0.0,0.019230769230769232,0.005681818181818182,13,59.521764229556176,2164.2745470304126
51,0.6306555863342567,0.006012024048096192,0.03028028028028028,0.0,0.019230769230769232,0.005681818181818182,24,59.52176422955619,1261.7957339801776
165,0.019390581717451522,0.12324649298597194,0.12412412412412413,0.125,0.3076923076923077,0.18181818181818182,51,59.57845056236752,73.58981405098365
202,0.1505078485687904,0.0061998997995991985,0.06156156156156156,0.0,0.019230769230769232,0.017045454545454544,18,59.52176422960268,1724.0569047387128
128,0.030470914127423823,0.06062124248496994,0.24924924924924924,0.09375,0.019230769230769232,0.03409090909090909,70,59.52209521698896,109.78648864184566
117,0.19205909510618652,0.02930861723446894,0.06156156156156156,0.0078125,0.057692307692307696,0.03409090909090909,24,59.52176422966471,1261.7957339878874
206,0.0997229916897507,0.06062124248496994,0.12412412412412413,0.0,0.038461538461538464,0.07954545454545454,52,59.521764237221255,56.57693724034065
195,0.030470914127423823,0.06062124248496994,0.4994994994994995,0.1875,0.5,0.29545454545454547,208,226.54568464049714,343.94241878477163
98,0.008310249307479225,0.24849699398797595,0.24924924924924924,0.0,0.15384615384615385,0.09090909090909091,185,59.52730221731097,15743.397888866019
30,0.007386888273314866,0.03901553106212425,0.03997747747747748,0.51171875,0.23076923076923078,0.13636363636363635,274,226.13584988392694,2290.976866333977
52,0.11357340720221606,0.02930861723446894,0.24924924924924924,0.0625,0.019230769230769232,0.017045454545454544,138,59.52176851353627,6158.8328172429865
199,0.012003693444136657,0.24849699398797595,1.0,0.5,0.23076923076923078,1.0,1150,226.545687455993,852767.8673561247
24,0.27977839335180055,0.002004008016032064,0.09284284284284285,0.0,0.019230769230769232,0.06818181818181818,23,59.5217642295807,1333.83926244108
28,0.27977839335180055,0.014028056112224449,0.0772022022022022,0.015625,0.019230769230769232,0.028409090909090908,77,59.52176422958152,305.48872564633604
71,0.05355493998153278,0.09193386773547094,0.12412412412412413,0.03125,0.057692307692307696,0.2727272727272727,64,59.52176528078796,20.054586200356137
92,0.11357340720221606,0.06062124248496994,0.06156156156156156,0.03125,0.019230769230769232,0.11363636363636363,22,59.52176423169726,1407.882791059076
38,0.030470914127423823,0.06062124248496994,0.12412412412412413,0.03125,0.019230769230769232,0.028409090909090908,71,59.52176429879657,131.74989481238103
79,0.1505078485687904,0.022044088176352707,0.1866866866866867,0.0234375,0.019230769230769232,0.17613636363636365,84,59.521764290158046,599.1840234665818
112,0.19205909510618652,0.06062124248496994,0.06156156156156156,0.03125,0.057692307692307696,0.03409090909090909,40,59.52176423014707,381.09927865744964
70,0.05355493998153278,0.06062124248496994,0.12412412412412413,0.03125,0.057692307692307696,0.13636363636363635,62,59.52176441747712,6.141651602482507
33,0.030470914127423823,0.08003507014028056,0.1629129129129129,0.1171875,0.23076923076923078,0.13636363636363635,63,59.52924357511447,12.04615016088418
19,0.08587257617728532,0.15455911823647295,0.0772022022022022,0.5546875,0.15384615384615385,0.36363636363636365,120,226.5424611553642,11351.29602904229
99,0.4275161588180979,0.001002004008016032,0.007007007007007007,0.0,0.019230769230769232,0.005681818181818182,6,59.521764229556254,2864.5792462442073
190,0.008310249307479225,0.24849699398797595,0.3743743743743744,0.125,0.15384615384615385,0.09090909090909091,173,167.7018484565976,28.070409776857357
197,0.030470914127423823,0.12324649298597194,0.4994994994994995,0.4375,1.0,0.5909090909090909,397,226.545687455993,29054.67266485002
137,0.12280701754385964,0.014028056112224449,0.06156156156156156,0.0,0.15384615384615385,0.7272727272727273,30,59.521764321456594,871.5345686516275
75,0.2613111726685134,0.022044088176352707,0.1866866866866867,0.0234375,0.11538461538461539,0.13636363636363635,50,59.52176426278983,90.66399467614156
181,0.2059095106186519,0.014028056112224449,0.01463963963963964,0.03125,0.019230769230769232,0.017045454545454544,6,59.521764229570195,2864.5792462457
113,0.19205909510618652,0.06062124248496994,0.06156156156156156,0.03125,0.057692307692307696,0.03409090909090909,34,59.52176423014707,651.3604494192144
0,0.0997229916897507,0.006012024048096192,0.09284284284284285,1.0,0.3076923076923077,0.7272727272727273,198,226.5456874559689,814.8562723338604
55,0.08587257617728532,0.02930861723446894,0.1866866866866867,0.0625,0.019230769230769232,0.011363636363636364,60,59.521764831189046,0.22870887668764195
11,0.3536472760849492,0.014028056112224449,0.053741241241241244,0.015625,0.019230769230769232,0.03409090909090909,40,59.52176422955973,381.09927863451776
109,0.8153277931671283,0.02930861723446894,0.06156156156156156,0.015625,0.019230769230769232,0.011363636363636364,18,59.52176422955618,1724.0569047348513
3,0.0110803324099723,0.24849699398797595,0.4994994994994995,0.125,0.15384615384615385,0.18181818181818182,172,226.54487757227395,2975.1436693743535
29,0.27977839335180055,0.006012024048096192,0.0772022022022022,0.015625,0.019230769230769232,0.03409090909090909,27,59.52176422957862,1057.6651486042995
142,0.06925207756232687,0.06062124248496994,0.12412412412412413,0.015625,0.019230769230769232,0.03409090909090909,50,59.52176424480935,90.66399433372972
63,0.05355493998153278,0.06062124248496994,0.12412412412412413,0.25,0.019230769230769232,0.2159090909090909,144,59.5599824870682,7130.11655758423
114,0.1505078485687904,0.06062124248496994,0.12412412412412413,0.03125,0.019230769230769232,0.03409090909090909,50,59.52176423676175,90.66399418047502
34,0.036011080332409975,0.1620741482965932,0.32698323323323325,0.1171875,0.23076923076923078,0.13636363636363635,106,103.41339217318729,6.690540049728769
